TimeStamp,outlier,0,1,2,3,4,5,6,7,8,9
2020-04-22 17:44:05.783132416,-0.26340995535251355,-0.9346946489449854,-1.48537540279016,-0.9958155815316962,-1.0130611021315636,-1.112039002966177,-0.9743637650742074,-0.9061188790079572,-0.7099292312501935,-1.1163375470385026,-0.9052249533283692
2020-04-23 05:23:51.325301248,-1.2560064144569478,-0.6837668268896067,-1.1992236030652017,-0.8104847248086741,-0.9068140020171224,-0.775094460387916,-1.3005169354864892,-1.1455470926236846,-1.1808475718728735,-0.38042445811392556,-1.1835421689331678
2020-04-23 17:03:36.867469824,-1.3387392873825266,-0.6294956379168832,-0.8925431553292476,-0.7824058562092531,-0.9203551219537769,-1.304931645524759,-0.9740719357481024,-1.5402476925815374,-1.4134388605440864,-1.113285117613481,-0.761319993333448
2020-04-24 04:43:22.409638656,-1.3495387592863097,-1.5169393427621767,-0.7933897413510801,-0.7346649312828997,-1.4870794926327608,-0.9386490756000953,-1.087740170545008,-1.194659732370392,-0.33782951391054905,-1.1486032535805315,-1.3138283093297463
2020-04-24 16:23:07.951807232,-0.5073752791453812,-0.905553283537647,-1.2803816188609984,-0.9793087833672305,-0.36985451605004394,-1.009936901167635,-0.9006918881898908,-1.270042622968723,-0.5916400885576019,-0.7224211599878099,-1.2894362173097225
2020-04-25 04:02:53.493975808,-1.1009158727873745,-1.0243937853710374,-1.0988380876354091,-0.9433035851989575,-0.7339359065388207,-1.2659806845848431,-1.1334373191369003,-0.5828712564968592,-1.0036851394329593,-1.000741056704347,-0.6530161254608666
2020-04-25 15:42:39.036144640,-0.4760705434185739,-1.0693066281710808,-0.6142220851953875,-1.1042421776480076,-0.5266106887265505,-0.5658771551475197,-0.7692547840907893,-0.6683426793175327,-1.3268098360561524,-1.5587960361197446,-1.1370246790295833
2020-04-26 03:22:24.578313216,-0.4587536779586671,-0.5923352910782429,-0.8106516803984105,-0.7607900690748733,-0.7799678931881384,-1.2698857632936158,-0.31386082759497125,-0.8675780347890705,-1.0181493788554197,-0.7569388604297035,-0.9437306718002861
2020-04-26 15:02:10.120482048,-1.349843375025017,-0.3669574097906752,-1.130753270306439,-0.6831591410790447,-0.5010025936330225,-1.0236395113334482,-0.8020153628026696,-0.7227259283176413,-0.5133285915733966,-0.9092314243512596,-0.7546090015743407
2020-04-27 02:41:55.662650624,-1.0376544378894343,-0.2921129154352517,-0.48165219404396226,-1.0088579198403824,-0.2875128297044001,-1.2021851912261883,-0.540524655081981,-0.6645654063973273,-1.136344446430576,-0.5697917941383996,-0.25779178286121684
2020-04-27 14:21:41.204819200,-0.6954552652954352,-0.8560955902167781,-0.9573370152696914,-0.6026856747392332,-0.9174263564383854,-0.5005702858513246,-0.5446487348242309,-0.49982665945538796,-0.7780367971378782,-0.5098940651237103,-0.3431936255596123
2020-04-28 02:01:26.746988032,-0.5258830550068403,0.25112547742216373,-0.7661957081269444,-0.8976557453545688,-0.6887378241588087,-0.15271962433657488,-1.1957266241029632,-0.7646825458410519,-0.4848052280921544,-0.5275747333290266,-0.4683161000235925
2020-04-28 13:41:12.289156608,-0.5835098269476291,-0.6494687650279838,-0.7232271499243799,-0.37891345528018083,-0.35320765129811477,-0.3164308023294551,-0.6875129518846412,-0.21929136468847024,-0.023962694631397996,-0.24712612412825458,-0.5951211365313128
2020-04-29 01:20:57.831325184,-0.37124019711979084,-0.8696847278255889,-0.46527263774479005,-0.5066696521052042,-0.5809641571398629,-0.41351908279536764,-0.21533960023220375,-0.6279925832408293,-0.08876960017753494,-0.43516967178733296,-0.46983220064824416
2020-04-29 13:00:43.373494016,-0.38286141637707405,-0.4395335315565222,-0.7874794406248247,-0.7808188086917635,-0.3934475483619585,-0.5932375280992342,-0.03436000679335449,-0.11921597276844265,-0.4437684581480085,-0.44577778255263956,-0.31808758752220545
2020-04-30 00:40:28.915662592,-0.8526785559072236,-0.3903277188104186,-0.2395554269665889,0.5566163059914896,0.34217501327589456,-0.15419695348002738,0.33848883879661396,0.03717958298556628,-0.04123374636633569,-0.07123865616776014,-0.2828558467225961
2020-04-30 12:20:14.457831424,-0.16308373520374653,0.40269081946987606,-0.2606252830161314,0.04859691298438629,-0.00037685467348407,-0.2717260572177932,-0.2775798648791838,0.3735472446940757,-0.07436991275477133,-0.803478216167391,0.13565726089686392
2020-05-01 00:00:00.000000000,0.8477860588141424,-0.18069924002386523,-0.29238834931080726,0.11948820862722871,-0.0010212901813209593,-0.04867755846910319,0.5143817103538281,-0.40317305106227225,-0.0006865319073984383,0.09569142720251768,-0.18153375775401936
